obj|statement|label|book|page
8703dc7e-579e-48f0-a102-bac259527763|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
870d4d32-d276-49bb-b842-b7e13d7efa2a|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
87aca77e-71e9-41e5-b34b-bcbf784b5a16|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
886b1ad7-c519-4765-b5f0-6cc51e735f93|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
8b1cbec4-7d37-4381-84d7-9f159ac68ee9|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
8dd07582-bdda-4e94-b4dc-e944b160cf51|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
8eb7e35a-5a39-4934-80e5-7d6d98643a28|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
90d10a7c-f73b-4e3a-b8d7-11f6047b2add|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
92e51a4c-2f27-4bf9-a9f3-9ca0f5b2eff7|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
94852fe4-96c0-4b8f-9b0b-637c51391f39|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
95c8cc98-06a8-4bb6-a85b-fcc93c98689f|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
96e547e8-fe6b-42b1-ab53-017d68ed0cb3|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
9851bb13-303e-452b-ae1d-afa27fc5f7a0|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
9bbd03c5-33a3-4682-90f1-4ddd6c7fe57d|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
a0461f1c-604d-4095-98fb-c75e7327a146|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
a19b3ee3-ecbf-430a-ada5-e373c7a8eff7|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
a49ddae3-8417-4928-a034-50763bb57d32|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
a5f7aedf-6f19-4ffd-87cd-5fa1dfaefd98|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
a64e709f-68b2-41d0-9483-4428561c91fb|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
a8437964-4402-4c7e-ba58-2b80b585e8c0|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
a9ddd6b3-4983-4578-89b3-daf62c5f4bad|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
abcf7b22-bb97-4c2c-add9-765e6899b728|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
ac5d2755-b86a-495a-83b8-e8b426b13983|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
b02794a5-c4aa-46e4-baaa-54995aca657a|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
b207dd1e-716e-45fa-90a5-e56647d9c540|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
b377bb53-4e37-4ffa-9d0b-93040f07527f|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
b621d561-abca-4c40-8758-41933da6b7a1|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
b66e4a77-656b-4d95-8f28-f1c8520dd78f|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
b791ab03-d723-448e-ae84-06090c585cbc|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
b9f06093-e9fb-47d4-a597-84b2e5f5e923|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
ba3332a8-02d0-4771-a815-a30abcb866dc|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
bb4a12ba-f42a-4fc4-b636-a2ae1447cec5|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
c0da1b80-0fc5-49bb-a195-8d3068af7eee|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
c228ad80-216d-44c1-98a3-2710d7edd252|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
c3ddb5e5-2c75-4ab3-9381-ebebc06ace1b|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
c53ba5d1-dd07-44c0-8f47-1d8ec703af90|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
c674bce8-09de-4bd7-9c32-acc5efccb383|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
c99c4aea-0b41-4270-8716-742c55f4d756|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
cbf8f1f8-fd5b-4d96-992f-9100680e795b|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
cf39db75-8eca-447b-8598-37e294a5d26d|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
d20cf61f-3d41-455e-a671-0511ebd9383f|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
d467599a-bd6e-4843-a1bf-1a835e0660df|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
d4817291-da07-4434-b883-179c1ecc9b9f|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
d4903b69-733f-48e7-9ee1-4c9fd725fcc9|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
d6d7c1fb-0664-4873-9371-ab1b20b29212|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
d91c86d4-150f-4ce0-a08a-8912d8582f7a|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
dc0620b5-4aef-4141-a3ca-b44b8ff222b3|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
e3816d76-1824-4cc9-95d4-eebfc6ea144c|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
e4becfc0-90de-4c14-b40a-34c1962c04bc|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
e8cc4fb2-4efc-4b90-9b34-4c78cd5be14e|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
e9c47c62-45c5-41a6-bfdc-522e8813de58|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
eab38a5a-aaa2-41a1-b17b-0b91cbab006c|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
ec155409-70c4-45d9-9f73-b2e2ea040284|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
ec2128a1-ff6a-4a7a-9710-f9503a313b59|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
ecec571f-447c-4651-acdd-c3f8bba4991d|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
f4a56982-7750-4100-83dd-b159d63da61f|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
f59a3c87-e617-4d78-b6de-7c844ff69d43|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
f8f92071-fcb4-4cf6-96d2-fcd341490178|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
f937e4a2-286d-4065-8c5c-0461495ec4d1|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
fb02f50f-8aba-493f-bda5-ee706c67dbdc|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
fb07449f-40a7-47a0-a60c-3775daa8df72|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
fcc4a6e6-e0fc-4152-80be-6e945e8f3462|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
fd30f182-a486-474f-adff-c10acde05026|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
fd3f06f5-f550-403e-95d3-bed59bb44f3b|c30c01b2-9c7e-45ec-833b-f734e1000016|Hayes 53A|Hayes (1972)|p.78-80
2392ba20-fc5a-4921-8f5d-040c50ecea03|c30c01b2-9c7e-45ec-833b-f734e1000018|Hayes 54|Hayes (1972)|p.82-83
a635d20a-d1a4-4e5d-a2b2-524f5a6d416e|c30c01b2-9c7e-45ec-833b-f734e1000018|Hayes 54|Hayes (1972)|p.82-83
abbbd296-018b-4094-9131-aaf25280825b|c30c01b2-9c7e-45ec-833b-f734e1000018|Hayes 54|Hayes (1972)|p.82-83
c2f5bec0-1bee-49a1-b68f-d805d9c4b3b5|c30c01b2-9c7e-45ec-833b-f734e1000018|Hayes 54|Hayes (1972)|p.82-83
d8e7a541-90ae-4161-9b9e-f944e53bb67e|c30c01b2-9c7e-45ec-833b-f734e1000018|Hayes 54|Hayes (1972)|p.82-83
126c10ea-d557-4462-96fe-100faf9f427e|ad9f1037-e6d1-4ef2-9247-e26733267bc7|Hayes 55|Hayes (1972)|p.83
28f18dab-7c13-4cac-b473-4a7c9cecbfb7|ad9f1037-e6d1-4ef2-9247-e26733267bc7|Hayes 55|Hayes (1972)|p.83
5531692d-df51-407f-abf5-3d206d2be3a2|ad9f1037-e6d1-4ef2-9247-e26733267bc7|Hayes 55|Hayes (1972)|p.83
7cdf05c9-126f-4e44-93c1-446bbd1970e9|ad9f1037-e6d1-4ef2-9247-e26733267bc7|Hayes 55|Hayes (1972)|p.83
9635cd06-a54d-4fcd-8386-548279cdbae2|ad9f1037-e6d1-4ef2-9247-e26733267bc7|Hayes 55|Hayes (1972)|p.83
00f76004-c41b-44b0-a02c-12fc5308be28|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
02a31d01-bcec-4466-91cc-d0da421590f6|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
17ed6b0e-e24c-4887-839d-0d9bcdc5bf76|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
1c104125-01ab-45dd-9abf-bf564dd55b0c|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
2790d60f-aa38-4b56-880e-a4dca4c2d2ea|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
2b8cf3ce-914f-472e-a48a-b5d880bf3cec|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
2f8026db-a016-4450-aedb-565f2e985b4f|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
3ce48b4e-ab71-421c-a6d4-398e392a86f5|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
4b3fa131-f27f-4583-b652-1e64297fa4dd|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
4bd0a149-5287-47b4-801a-8ed84ee7e2c9|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
4e4808b4-9a42-4572-9dd4-3d072176cc26|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
51870859-ea16-46f9-95b3-84792f01d568|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
57f5b441-6dc0-44e6-9e75-2c9af28a2717|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
5f87c160-3237-466c-8ca5-302f2b854a0d|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
63d36a81-93df-46a6-b5bd-c3e79edc87cd|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
660b8899-364e-4162-af3f-1b99d349d6cd|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
72e49ef5-b107-4a58-bda3-7c0a06a3d213|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
79b9da1b-2cff-42ee-bf9e-d94d4c1812b2|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
7ed86d39-fe9d-4e8f-9266-d4ef79add94b|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
868dc8f0-b30d-4c0a-bc67-870fd01344d3|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
8ab8e761-1668-462e-832c-55317a5721dd|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
8d299349-833d-4335-a91f-107e4b97e10e|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
98a047d3-2dc8-47c9-821c-4fe5c115e231|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
9b2be195-e95b-4419-bb2e-11e215e07e4a|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
aa7e68dd-22f9-44f4-acc5-977c605d3b8f|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
afb5bbe7-ec17-4c72-892a-30366541cf03|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
c146fdcc-1804-4435-870a-02f4f0a0ed1e|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
c3001139-8f1b-4b32-934b-d7e08e7f651d|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
d34a0732-4ec4-40a7-bd41-d1876891a6f5|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
d36aa656-be09-4655-89c0-befc64fce65e|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
e6843124-6884-4227-85b3-2343a9aeabbd|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
e7782672-bfa6-459f-b8f5-5c32be81f8ab|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
ecb7e7ba-0978-450e-8c89-0b10c0f12d47|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
f1471c0d-d513-411c-a7c0-66d1a0f3fb69|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
f1ba6dd0-7639-47eb-bfcb-c0d15bc7211d|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
ff32015b-4a2f-48b6-922b-d3be6662dfb2|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
ff6d1a57-442b-4f83-b1a4-148451cfa7de|c30c01b2-9c7e-45ec-833b-f734e1000019|Hayes 56|Hayes (1972)|p.83-91
2cb8f105-42b3-4260-9c6f-8e1819b8d27d|1fd3f5da-8d4b-4d68-8a7e-e61963a88a14|Hayes 58B|Hayes (1972)|pp. 93-96
23a100ab-d0c9-4005-93d5-f5be496b20ea|f7b36c24-9a27-4b27-8b1f-5f82df341913|Hayes 61|Hayes (1972)|p.100-107
e8c990cb-cc9f-4424-bedf-170e57a0e958|f7b36c24-9a27-4b27-8b1f-5f82df341913|Hayes 61|Hayes (1972)|p.100-107
9385f9d6-2523-4c71-a520-07544a35b8f5|83432cba-4b2f-4111-ad77-c0cf28e53ae4|Hayes 67|Hayes (1972)|p.112-116
5a9b4b32-0015-46d2-9ad9-ab16bb0e94a0|a4d7e016-cc74-4400-a2a6-e1688f5f4300|Hayes 75|Hayes (1972)|p.124
450ea7c5-5629-487f-ae15-ff40fcf2a4dd|07f3341c-e107-4dbc-9d57-680fa00a2bcf|Hayes 82|Hayes (1972)|p.128-131
a9e0c26f-8be9-4fd8-bbb9-1d329cd75097|07f3341c-e107-4dbc-9d57-680fa00a2bcf|Hayes 82|Hayes (1972)|p.128-131